# Code Alignment Report

## Contract
{
  "top_view_present": true,
  "section_view_present": true,
  "outer_diameter_flange": 139.0,
  "outer_diameter_body": 139.0,
  "inner_diameter_upper": 129.0,
  "inner_diameter_bore": 99.0,
  "recess_seat_diameter": 125.0,
  "total_height": 28.0,
  "lower_flange_height": 9.0,
  "middle_body_height": 8.0,
  "upper_flange_height": 11.0,
  "upper_opening_diameter": 129.0,
  "recess_floor_z": 17.0,
  "lower_bore_step_z": 9.0,
  "hole_count": 12.0,
  "bolt_circle_diameter": 115.0,
  "hole_start_face": "upper_step",
  "hole_layer": "unknown",
  "needs_bottom_outer_chamfer": false,
  "needs_inner_fillet": true,
  "needs_recessed_hole_seat": true
}

## Issues
- JSON 要求孔从上侧凹台阶面开孔，但代码没有真正从 >Z[1] 台阶面启动孔阵列。
